AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR,Index Flood
0.413920451,0.38277635,0.807605634,0.359389002,0.596165289,0.375409836,0.428,0.292573176,0.2473821
0.105193944,0.426992288,0.895492958,0.24892057,0.139570248,0.336065574,0.386857143,0.226867628,0.107606698
0.122414041,0.569922879,0.866197183,0.568594705,0.192694215,0.178688525,0.298857143,0.112931411,0.102959996
0.159795784,0.372493573,0.694929577,0.176578411,0.233785124,0.349180328,0.424571429,0.313543032,0.164896686
0.223756145,0.36940874,0.888732394,0.460407332,0.295702479,0.559016393,0.400571429,0.307601573,0.261745697
0.11144866,0.268637532,0.812112676,0.440855397,0.168297521,0.270491803,0.399428571,0.191218873,0.115924586
0.248302198,0.531876607,0.823380282,0.625621181,0.269553719,0.257377049,0.318285714,0.147182176,0.130700793
0.112008706,0.325192802,0.9,0.29389002,0.181917355,0.204918033,0.344571429,0.122018349,0.107979822
0.112462326,0.311825193,0.9,0.186028513,0.16922314,0.663934426,0.588,0.54945391,0.145451615
0.215200181,0.348843188,0.548450704,0.335600815,0.315404959,0.637704918,0.607428571,0.537221494,0.263560538
0.478725242,0.225449871,0.812112676,0.256741344,0.404396694,0.480327869,0.391428571,0.259720402,0.809528722
0.135406753,0.320051414,0.787323944,0.436293279,0.198644628,0.204918033,0.370857143,0.136697248,0.112199408
0.131781286,0.78277635,0.830140845,0.267494908,0.21907438,0.283606557,0.407428571,0.23385758,0.106469602
0.106870592,0.222365039,0.895492958,0.173971487,0.132694215,0.624590164,0.42,0.29921363,0.123991039
0.10817911,0.614138817,0.886478873,0.173645621,0.133719008,0.309836066,0.423428571,0.227566623,0.110344272
0.275709544,0.341645244,0.751267606,0.241425662,0.401090909,0.532786885,0.489714286,0.382394059,0.279586261
0.107495191,0.240874036,0.9,0.140407332,0.143008264,0.585245902,0.382285714,0.183180428,0.108540713
0.101025878,0.381748072,0.9,0.1,0.111735537,0.38852459,0.432571429,0.337308869,0.104708352
0.122660043,0.490745501,0.787323944,0.21209776,0.160363636,0.519672131,0.432571429,0.253778943,0.141820321
0.125386994,0.366323907,0.886478873,0.242403259,0.197487603,0.61147541,0.390285714,0.319134993,0.166744568
0.855137024,0.454755784,0.83915493,0.436293279,0.828198347,0.309836066,0.377714286,0.223372652,0.371482335
0.147968526,0.426992288,0.875211268,0.35287169,0.221983471,0.650819672,0.342285714,0.304456094,0.170472568
0.114871743,0.360154242,0.742253521,0.339837067,0.176892562,0.61147541,0.558285714,0.546657929,0.157740475
0.133932489,0.367352185,0.868450704,0.221221996,0.214644628,0.414754098,0.423428571,0.211140236,0.134751144
0.107380042,0.333419023,0.897746479,0.194826884,0.146280992,0.742622951,0.533142857,0.543512451,0.133655148
0.119214279,0.373521851,0.9,0.167780041,0.193322314,0.480327869,0.456571429,0.323328965,0.123998292
0.113659183,0.411568123,0.561971831,0.295193483,0.167735537,0.454098361,0.729714286,0.693796418,0.136585327
0.180782668,0.389974293,0.888732394,0.187657841,0.226743802,0.67704918,0.652,0.545958934,0.351950213
0.104305897,0.38277635,0.890985915,0.509287169,0.125950413,0.244262295,0.361714286,0.119921363,0.102544162
0.188614585,0.479434447,0.890985915,0.210142566,0.319933884,0.545901639,0.392571429,0.24259502,0.178731626
0.107790044,0.378663239,0.895492958,0.266843177,0.138975207,0.572131148,0.525142857,0.428877239,0.150535509
0.163049632,0.349871465,0.424507042,0.342769857,0.229785124,0.637704918,0.690857143,0.625993884,0.178827123
0.295380931,0.36940874,0.870704225,0.243706721,0.29953719,0.559016393,0.375428571,0.232110092,0.382200535
0.147453842,0.240874036,0.877464789,0.466598778,0.240330579,0.362295082,0.364,0.147881171,0.143354313
0.103485892,0.288174807,0.895492958,0.299755601,0.118280992,0.401639344,0.529714286,0.473612931,0.110357165
0.192583756,0.535989717,0.884225352,0.245661914,0.274942149,0.362295082,0.368571429,0.193315858,0.145976243
0.10744634,0.5,0.9,0.166802444,0.151305785,0.440983607,0.609714286,0.486194845,0.13012056
0.112305303,0.402313625,0.886478873,0.242403259,0.18677686,0.414754098,0.454285714,0.333114897,0.131538908
0.119078193,0.219280206,0.85943662,0.238492872,0.167008264,0.742622951,0.654285714,0.547706422,0.151299078
0.112289601,0.876349614,0.742253521,0.220570265,0.177818182,0.257377049,0.376571429,0.190869375,0.100684998
0.138166853,0.397172237,0.890985915,0.206558045,0.174809917,0.467213115,0.46,0.333813893,0.165380617
0.111947642,0.327249357,0.818873239,0.283136456,0.164099174,0.742622951,0.743428571,0.7109218,0.181858444
0.117520184,0.490745501,0.9,0.209164969,0.198842975,0.427868852,0.497714286,0.40406291,0.12603072
0.111419001,0.320051414,0.845915493,0.204928717,0.165421488,0.67704918,0.390285714,0.321930974,0.124642189
0.106235525,0.506169666,0.9,0.169735234,0.144595041,0.440983607,0.461142857,0.350589777,0.104653149
0.182748935,0.601799486,0.890985915,0.703177189,0.276561983,0.257377049,0.364,0.163608563,0.111832329
0.127620198,0.503084833,0.744507042,0.45910387,0.201719008,0.257377049,0.317142857,0.149279161,0.103871446
0.104865942,0.541131105,0.893239437,0.764765784,0.130016529,0.152459016,0.310285714,0.119921363,0.101432451
0.154040049,0.625449871,0.746760563,0.71197556,0.244727273,0.218032787,0.306857143,0.121319353,0.106336632
0.113086925,0.305655527,0.877464789,0.28802444,0.164561983,0.152459016,0.325142857,0.113979904,0.109510186
0.419562781,0.419794344,0.854929577,0.249898167,0.515008264,0.572131148,0.424571429,0.282088248,0.548278641
0.163517209,0.31285347,0.884225352,0.286395112,0.239338843,0.61147541,0.421142857,0.34150284,0.214211286
0.137432339,0.483547558,0.821126761,0.327780041,0.190545455,0.309836066,0.414285714,0.206946265,0.140119109
0.137345104,0.683033419,0.845915493,0.246313646,0.207371901,0.270491803,0.391428571,0.210441241,0.112157098
0.115897622,0.391002571,0.877464789,0.318655804,0.163404959,0.244262295,0.354857143,0.149628659,0.110822158
0.172921092,0.286118252,0.834647887,0.41185336,0.284958678,0.204918033,0.346857143,0.126911315,0.130041583
0.104522238,0.447557841,0.841408451,0.669613035,0.125024793,0.218032787,0.3,0.117125382,0.100702727
0.114348336,0.890745501,0.893239437,0.412830957,0.14892562,0.204918033,0.337714286,0.138095238,0.100710786
0.10877056,0.324164524,0.87971831,0.263584521,0.142942149,0.585245902,0.473714286,0.450196592,0.144443057
0.148188357,0.335475578,0.884225352,0.383828921,0.203834711,0.493442623,0.406285714,0.28034076,0.164462317
0.173643394,0.259383033,0.550704225,0.273034623,0.266181818,0.585245902,0.400571429,0.329969419,0.21557161
0.109368989,0.665552699,0.87971831,0.236863544,0.142082645,0.244262295,0.369714286,0.19750983,0.10635557
0.137973193,0.265552699,0.703943662,0.187331976,0.223041322,0.506557377,0.468,0.330318917,0.175353781
0.102643206,0.706683805,0.9,0.141384929,0.116,0.283606557,0.421142857,0.217081695,0.100847383
0.130532087,0.538046272,0.83915493,0.505376782,0.179636364,0.309836066,0.408571429,0.198208825,0.121508929
0.176673922,0.27377892,0.142816901,0.216659878,0.248859504,0.9,0.712571429,0.699038882,0.204666043
0.140752485,0.761182519,0.852676056,0.203299389,0.206413223,0.231147541,0.376571429,0.161861075,0.102742409
0.105216625,0.226478149,0.9,0.266843177,0.144264463,0.598360656,0.477142857,0.380297073,0.122459061
0.123790602,0.216195373,0.881971831,0.485824847,0.196595041,0.126229508,0.316,0.109086938,0.111743682
0.113742929,0.631619537,0.791830986,0.296496945,0.151471074,0.178688525,0.382285714,0.14648318,0.102503062
0.115068893,0.223393316,0.769295775,0.242729124,0.167305785,0.598360656,0.54,0.419440804,0.166812665
0.114667615,0.567866324,0.9,0.17885947,0.198479339,0.414754098,0.399428571,0.288379205,0.10996712
0.106136077,0.356041131,0.76028169,0.234256619,0.145256198,0.427868852,0.543428571,0.476408912,0.113417494
0.320785373,0.283033419,0.805352113,0.347983707,0.49814876,0.336065574,0.398285714,0.242245522,0.415751725
0.113708035,0.389974293,0.857183099,0.1899389,0.179801653,0.440983607,0.553714286,0.432022717,0.147887789
0.12462282,0.357069409,0.897746479,0.196456212,0.182876033,0.67704918,0.524,0.473263434,0.206976501
0.112671688,0.450642674,0.9,0.309205703,0.139933884,0.309836066,0.462285714,0.214285714,0.124563617
0.137842341,0.395115681,0.852676056,0.202973523,0.227834711,0.572131148,0.473714286,0.304805592,0.150769615
0.141104913,0.409511568,0.866197183,0.295193483,0.23722314,0.650819672,0.5,0.401616426,0.186071981
0.223190865,0.612082262,0.807605634,0.624317719,0.259900826,0.191803279,0.306857143,0.116775885,0.113298225
0.116382646,0.78688946,0.87971831,0.8299389,0.156363636,0.113114754,0.309142857,0.124115334,0.102023161
0.127876668,0.698457584,0.841408451,0.369816701,0.179438017,0.218032787,0.322857143,0.138444736,0.104898943
0.102512355,0.275835476,0.895492958,0.285743381,0.116264463,0.440983607,0.54,0.493184797,0.109807959
0.142825178,0.388946015,0.881971831,0.412179226,0.288330579,0.152459016,0.309142857,0.104543469,0.109219667
0.156311637,0.339588689,0.884225352,0.197759674,0.203834711,0.585245902,0.426857143,0.306203582,0.253012378
0.101947075,0.142159383,0.9,0.133238289,0.116727273,0.585245902,0.489714286,0.415945828,0.112265489
0.103601042,0.271722365,0.9,0.229368635,0.138082645,0.414754098,0.751428571,0.636828309,0.130030301
0.117179969,0.688174807,0.872957746,0.254786151,0.154016529,0.218032787,0.358285714,0.179335955,0.101677842
0.142704794,0.341645244,0.893239437,0.228716904,0.222975207,0.663934426,0.556,0.473263434,0.241157082
0.125510867,0.461953728,0.787323944,0.14790224,0.214082645,0.480327869,0.530857143,0.385190039,0.136669541
0.136703058,0.256298201,0.868450704,0.322240326,0.222975207,0.585245902,0.407428571,0.331716907,0.160312842
0.106429185,0.359125964,0.848169014,0.190916497,0.147834711,0.283606557,0.383428571,0.217431193,0.110241522
0.118434402,0.780719794,0.827887324,0.187331976,0.210975207,0.244262295,0.388,0.19156837,0.102794791
0.122204678,0.506169666,0.543943662,0.239144603,0.189950413,0.270491803,0.425714286,0.249584972,0.114916027
0.111535895,0.440359897,0.848169014,0.187983707,0.161322314,0.375409836,0.445142857,0.173743993,0.113777319
0.10304623,0.38277635,0.823380282,0.233930754,0.121619835,0.257377049,0.407428571,0.203451289,0.1106497
0.108001151,0.275835476,0.9,0.25185336,0.140165289,0.427868852,0.741142857,0.599082569,0.155542035
0.153113619,0.633676093,0.886478873,0.671894094,0.208628099,0.126229508,0.308,0.1,0.106318903
0.112134324,0.315938303,0.897746479,0.235234216,0.132727273,0.467213115,0.440571429,0.321231979,0.151187867
0.119606834,0.80848329,0.843661972,0.285417515,0.175834711,0.270491803,0.383428571,0.227916121,0.103627265
0.358566649,0.515424165,0.886478873,0.29389002,0.479900826,0.270491803,0.368571429,0.190519878,0.232143318
0.121253822,0.298457584,0.715211268,0.211771894,0.185355372,0.808196721,0.526285714,0.655002184,0.189617852
0.109820864,0.828020566,0.845915493,0.218615071,0.148628099,0.257377049,0.441714286,0.218829183,0.101394978
0.135014197,0.293316195,0.692676056,0.214052953,0.234677686,0.637704918,0.441714286,0.382044561,0.16506995
0.23686575,0.346786632,0.181126761,0.271405295,0.30753719,0.742622951,0.559428571,0.611664482,0.199765485
0.141425936,0.477377892,0.897746479,0.202647658,0.196231405,0.375409836,0.392571429,0.202752294,0.148727113
0.261104738,0.398200514,0.875211268,0.343095723,0.348694215,0.624590164,0.455428571,0.376452599,0.355434031
0.133588785,0.256298201,0.897746479,0.213727088,0.186347107,0.742622951,0.641714286,0.516601136,0.330987686
0.105712117,0.261439589,0.9,0.161588595,0.13368595,0.755737705,0.484,0.440061162,0.130319612
0.236105065,0.344730077,0.83915493,0.249572301,0.423371901,0.545901639,0.431428571,0.276845784,0.357685272
0.121827825,0.746786632,0.652112676,0.295519348,0.207768595,0.231147541,0.38,0.195762342,0.102714203
0.114965957,0.411568123,0.852676056,0.365254582,0.151801653,0.336065574,0.431428571,0.216033202,0.120965766
0.133518998,0.203856041,0.798591549,0.333971487,0.184760331,0.716393443,0.364,0.28768021,0.184531139
0.173116497,0.407455013,0.852676056,0.162892057,0.277884298,0.440983607,0.508,0.380297073,0.216678486
0.127089812,0.592544987,0.83915493,0.346680244,0.182975207,0.270491803,0.437142857,0.22651813,0.122534008
0.290410308,0.361182519,0.832394366,0.302688391,0.406942149,0.598360656,0.413142857,0.311795544,0.321445265
0.215046649,0.250128535,0.850422535,0.205254582,0.328264463,0.427868852,0.393714286,0.230712101,0.24939559
0.124739714,0.495886889,0.773802817,0.754989817,0.164859504,0.218032787,0.306857143,0.122717344,0.106399491
0.133004314,0.254241645,0.861690141,0.23197556,0.199900826,0.624590164,0.713714286,0.584753167,0.275743827
0.143072924,0.329305913,0.895492958,0.34700611,0.244528926,0.624590164,0.465714286,0.328571429,0.213101186
0.10434428,0.589460154,0.845915493,0.20688391,0.120066116,0.38852459,0.469142857,0.346745304,0.101973599
0.111727811,0.442416452,0.895492958,0.196130346,0.175735537,0.204918033,0.334285714,0.127959808,0.108159532
0.156765256,0.414652956,0.897746479,0.195478615,0.202413223,0.519672131,0.468,0.361074705,0.198531284
0.101189879,0.336503856,0.9,0.193523422,0.111966942,0.309836066,0.428,0.256225426,0.10335246
0.113004924,0.341645244,0.897746479,0.287372709,0.185752066,0.624590164,0.480571429,0.416994321,0.162924699
0.111429469,0.315938303,0.665633803,0.251201629,0.147834711,0.624590164,0.9,0.886369594,0.172093192
0.147492225,0.276863753,0.805352113,0.538615071,0.218016529,0.545901639,0.458857143,0.341852337,0.210591677
0.114770551,0.859897172,0.9,0.203299389,0.163008264,0.257377049,0.449714286,0.226867628,0.100928373
0.119378279,0.332390746,0.897746479,0.210468432,0.165190083,0.467213115,0.424571429,0.304456094,0.132348011
0.174733826,0.274807198,0.843661972,0.206558045,0.286347107,0.624590164,0.484,0.388685015,0.311241216
0.238891336,0.343701799,0.87971831,0.255437882,0.35553719,0.690163934,0.501142857,0.415246833,0.460325737
0.141999939,0.189460154,0.762535211,0.201995927,0.217785124,0.598360656,0.530857143,0.440061162,0.256048933
0.123527154,0.884575835,0.9,0.34114053,0.187173554,0.257377049,0.346857143,0.174442988,0.102367675
0.121068885,0.437275064,0.87971831,0.605417515,0.150909091,0.218032787,0.34,0.129357798,0.105970763
0.142258153,0.242930591,0.692676056,0.178533605,0.25646281,0.585245902,0.431428571,0.201354303,0.132854104
0.12143178,0.468123393,0.895492958,0.286069246,0.202942149,0.401639344,0.449714286,0.215683705,0.128556347
0.105787139,0.364267352,0.893239437,0.291934827,0.15368595,0.742622951,0.684,0.607470511,0.133635001
0.86714573,0.407455013,0.857183099,0.269775967,0.598413223,0.454098361,0.392571429,0.238401048,0.729116433
0.108039535,0.409511568,0.895492958,0.256415479,0.143735537,0.270491803,0.393714286,0.186325907,0.110144414
0.170318013,0.503084833,0.884225352,0.278248473,0.24,0.349180328,0.382285714,0.222673657,0.138922378
0.123989497,0.315938303,0.58,0.248268839,0.184429752,0.9,0.711428571,0.818916557,0.242446087
0.106444887,0.505141388,0.884225352,0.158329939,0.143669421,0.440983607,0.466857143,0.367715159,0.105081877
0.111117169,0.229562982,0.843661972,0.189287169,0.153057851,0.624590164,0.710285714,0.596985583,0.172615805
0.102048267,0.257326478,0.857183099,0.13910387,0.125586777,0.454098361,0.717142857,0.626692879,0.117315937
0.133105506,0.387917738,0.854929577,0.196130346,0.192066116,0.598360656,0.1,0.318785496,0.154205886
0.267450178,0.423907455,0.893239437,0.226761711,0.372132231,0.414754098,0.382285714,0.228964613,0.300712398
0.124504181,0.412596401,0.850422535,0.338533605,0.185719008,0.231147541,0.364,0.180384447,0.113424344
0.119983687,0.395115681,0.516901408,0.250875764,0.170115702,0.637704918,0.625714286,0.595238095,0.137429083
0.129527145,0.202827763,0.848169014,0.282810591,0.20046281,0.572131148,0.481714286,0.429925732,0.232230353
0.12690662,0.338560411,0.886478873,0.341466395,0.208826446,0.178688525,0.284,0.10733945,0.109070579
0.147350905,0.336503856,0.9,0.226435845,0.214842975,0.61147541,0.412,0.330668414,0.208598333
0.134860665,0.414652956,0.787323944,0.611608961,0.19014876,0.257377049,0.322857143,0.155919616,0.108680936
0.103084613,0.407455013,0.9,0.233279022,0.125884298,0.624590164,0.761714286,0.5945391,0.122915995
0.106104673,0.199742931,0.886478873,0.150183299,0.141024793,0.585245902,0.439428571,0.298165138,0.119726322
0.114861275,0.146272494,0.897746479,0.229694501,0.172066116,0.624590164,0.445142857,0.298514635,0.159340146
0.113606843,0.288174807,0.872957746,0.183747454,0.140231405,0.83442623,0.716,0.9,0.248115853
0.103642914,0.340616967,0.9,0.329083503,0.129652893,0.493442623,0.384571429,0.269156837,0.108747018
0.10090375,0.505141388,0.9,0.129653768,0.112561983,0.296721311,0.462285714,0.327522936,0.102490974
0.156337807,0.301542416,0.870704225,0.292260692,0.260429752,0.637704918,0.468,0.431323722,0.261410451
0.109642905,0.462982005,0.870704225,0.197107943,0.155735537,0.427868852,0.534285714,0.403713412,0.124177601
0.103232912,0.357069409,0.9,0.167780041,0.120991736,0.467213115,0.428,0.322280472,0.115104603
0.126573384,0.304627249,0.494366197,0.153441955,0.169652893,0.755737705,0.494285714,0.427479249,0.143503401
0.102098863,0.243958869,0.854929577,0.169409369,0.114809917,0.506557377,0.689714286,0.50576671,0.11217523
0.127217175,0.505141388,0.884225352,0.343095723,0.252033058,0.650819672,0.354857143,0.233158585,0.125121688
0.120315178,0.223393316,0.890985915,0.158655804,0.168727273,0.585245902,0.455428571,0.234207077,0.138898201
0.183685834,0.385861183,0.870704225,0.345702648,0.291735537,0.152459016,0.301142857,0.108387942,0.123708175
0.113334671,0.489717224,0.83915493,0.129327902,0.146644628,0.467213115,0.503428571,0.373656619,0.112949681
0.139635883,0.441388175,0.834647887,0.544154786,0.225454545,0.218032787,0.313714286,0.126561817,0.106315679
0.139103752,0.506169666,0.877464789,0.24892057,0.264727273,0.349180328,0.384571429,0.22512014,0.117497663
0.123879581,0.30874036,0.156338028,0.204928717,0.179305785,0.821311475,0.638285714,0.67597204,0.131418026
0.194049296,0.362210797,0.875211268,0.176252546,0.307371901,0.637704918,0.440571429,0.291874181,0.280686287
0.126477426,0.47840617,0.870704225,0.488105906,0.173520661,0.257377049,0.330857143,0.153473132,0.111641335
0.110014525,0.472236504,0.890985915,0.9,0.145884298,0.152459016,0.113714286,0.119571865,0.104839308
0.103583595,0.301542416,0.404225352,0.129327902,0.127272727,0.755737705,0.512571429,0.498427261,0.115277867
0.156908321,0.874293059,0.785070423,0.259674134,0.259636364,0.257377049,0.382285714,0.196111839,0.107431017
0.258932598,0.33033419,0.857183099,0.312138493,0.431438017,0.349180328,0.462285714,0.296068152,0.321485559
